START report: Wed Nov  5 00:42:39 2014 
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 99:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A7.M8": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 99:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A7.M8": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 100:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A7.M7": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 100:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A7.M7": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 101:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A7.M6": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 101:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A7.M6": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 102:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A7.M3": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 102:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A7.M3": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 103:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A7.M1": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 103:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A7.M1": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 104:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A7.M2": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 104:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A7.M2": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 105:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A7.M4": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 105:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A7.M4": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 106:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A7.M5": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 106:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A7.M5": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 107:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A7.M11": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 107:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A7.M11": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 108:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A7.M10": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 108:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A7.M10": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 97:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M9": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 97:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M9": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 98:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M12": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 98:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M12": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 99:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M8": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 99:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M8": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 100:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M7": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 100:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M7": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 101:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M6": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 101:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M6": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 102:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M3": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 102:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M3": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 103:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M1": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 103:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M1": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 104:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M2": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 104:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M2": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 105:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M4": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 105:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M4": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 106:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M5": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 106:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M5": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 107:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M11": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 107:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M11": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 108:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M10": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 108:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A6.M10": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 97:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M9": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 97:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M9": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 98:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M12": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 98:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M12": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 99:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M8": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 99:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M8": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 100:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M7": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 100:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M7": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 101:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M6": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 101:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M6": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 102:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M3": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 102:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M3": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 103:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M1": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 103:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M1": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 104:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M2": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 104:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M2": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 105:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M4": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 105:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M4": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 106:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M5": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 106:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M5": Model AXOR2A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 107:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M11": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 107:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M11": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 108:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M10": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 108:
+   OBJECT "X_LOOKAHEAD1.X_AXOR2A5.M10": Model AXOR2A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 62:
+   OBJECT "X_LOOKAHEAD1.X_OR02A4.M4": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 62:
+   OBJECT "X_LOOKAHEAD1.X_OR02A4.M4": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 63:
+   OBJECT "X_LOOKAHEAD1.X_OR02A4.M3": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 63:
+   OBJECT "X_LOOKAHEAD1.X_OR02A4.M3": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 64:
+   OBJECT "X_LOOKAHEAD1.X_OR02A4.M2": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 64:
+   OBJECT "X_LOOKAHEAD1.X_OR02A4.M2": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 65:
+   OBJECT "X_LOOKAHEAD1.X_OR02A4.M1": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 65:
+   OBJECT "X_LOOKAHEAD1.X_OR02A4.M1": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 66:
+   OBJECT "X_LOOKAHEAD1.X_OR02A4.M6": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 66:
+   OBJECT "X_LOOKAHEAD1.X_OR02A4.M6": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 67:
+   OBJECT "X_LOOKAHEAD1.X_OR02A4.M5": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 67:
+   OBJECT "X_LOOKAHEAD1.X_OR02A4.M5": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 62:
+   OBJECT "X_LOOKAHEAD1.X_OR02A3.M4": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 62:
+   OBJECT "X_LOOKAHEAD1.X_OR02A3.M4": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 63:
+   OBJECT "X_LOOKAHEAD1.X_OR02A3.M3": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 63:
+   OBJECT "X_LOOKAHEAD1.X_OR02A3.M3": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 64:
+   OBJECT "X_LOOKAHEAD1.X_OR02A3.M2": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 64:
+   OBJECT "X_LOOKAHEAD1.X_OR02A3.M2": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 65:
+   OBJECT "X_LOOKAHEAD1.X_OR02A3.M1": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 65:
+   OBJECT "X_LOOKAHEAD1.X_OR02A3.M1": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 66:
+   OBJECT "X_LOOKAHEAD1.X_OR02A3.M6": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 66:
+   OBJECT "X_LOOKAHEAD1.X_OR02A3.M6": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 67:
+   OBJECT "X_LOOKAHEAD1.X_OR02A3.M5": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 67:
+   OBJECT "X_LOOKAHEAD1.X_OR02A3.M5": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 62:
+   OBJECT "X_LOOKAHEAD1.X_OR02A2.M4": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 62:
+   OBJECT "X_LOOKAHEAD1.X_OR02A2.M4": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 63:
+   OBJECT "X_LOOKAHEAD1.X_OR02A2.M3": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 63:
+   OBJECT "X_LOOKAHEAD1.X_OR02A2.M3": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 64:
+   OBJECT "X_LOOKAHEAD1.X_OR02A2.M2": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 64:
+   OBJECT "X_LOOKAHEAD1.X_OR02A2.M2": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 65:
+   OBJECT "X_LOOKAHEAD1.X_OR02A2.M1": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 65:
+   OBJECT "X_LOOKAHEAD1.X_OR02A2.M1": Model OR02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 66:
+   OBJECT "X_LOOKAHEAD1.X_OR02A2.M6": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 66:
+   OBJECT "X_LOOKAHEAD1.X_OR02A2.M6": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 67:
+   OBJECT "X_LOOKAHEAD1.X_OR02A2.M5": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 67:
+   OBJECT "X_LOOKAHEAD1.X_OR02A2.M5": Model OR02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 49:
+   OBJECT "X_LOOKAHEAD1.X_AND02A8.M3": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 49:
+   OBJECT "X_LOOKAHEAD1.X_AND02A8.M3": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 50:
+   OBJECT "X_LOOKAHEAD1.X_AND02A8.M1": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 50:
+   OBJECT "X_LOOKAHEAD1.X_AND02A8.M1": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 51:
+   OBJECT "X_LOOKAHEAD1.X_AND02A8.M2": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 51:
+   OBJECT "X_LOOKAHEAD1.X_AND02A8.M2": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 52:
+   OBJECT "X_LOOKAHEAD1.X_AND02A8.M4": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 52:
+   OBJECT "X_LOOKAHEAD1.X_AND02A8.M4": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 53:
+   OBJECT "X_LOOKAHEAD1.X_AND02A8.M5": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 53:
+   OBJECT "X_LOOKAHEAD1.X_AND02A8.M5": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 54:
+   OBJECT "X_LOOKAHEAD1.X_AND02A8.M6": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 54:
+   OBJECT "X_LOOKAHEAD1.X_AND02A8.M6": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 49:
+   OBJECT "X_LOOKAHEAD1.X_AND02A7.M3": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 49:
+   OBJECT "X_LOOKAHEAD1.X_AND02A7.M3": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 50:
+   OBJECT "X_LOOKAHEAD1.X_AND02A7.M1": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 50:
+   OBJECT "X_LOOKAHEAD1.X_AND02A7.M1": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 51:
+   OBJECT "X_LOOKAHEAD1.X_AND02A7.M2": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 51:
+   OBJECT "X_LOOKAHEAD1.X_AND02A7.M2": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 52:
+   OBJECT "X_LOOKAHEAD1.X_AND02A7.M4": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 52:
+   OBJECT "X_LOOKAHEAD1.X_AND02A7.M4": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 53:
+   OBJECT "X_LOOKAHEAD1.X_AND02A7.M5": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 53:
+   OBJECT "X_LOOKAHEAD1.X_AND02A7.M5": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 54:
+   OBJECT "X_LOOKAHEAD1.X_AND02A7.M6": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 54:
+   OBJECT "X_LOOKAHEAD1.X_AND02A7.M6": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 49:
+   OBJECT "X_LOOKAHEAD1.X_AND02A6.M3": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 49:
+   OBJECT "X_LOOKAHEAD1.X_AND02A6.M3": Model AND02A.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 50:
+   OBJECT "X_LOOKAHEAD1.X_AND02A6.M1": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 50:
+   OBJECT "X_LOOKAHEAD1.X_AND02A6.M1": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 51:
+   OBJECT "X_LOOKAHEAD1.X_AND02A6.M2": Model AND02A.PCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 51:
+   OBJECT "X_LOOKAHEAD1.X_AND02A6.M2": Model AND02A.PCH not yet defined.
